"","real.log.BF"
"DENND2C",-5.27050456733353
"ZIC2",-6.30782793940443
"CCDC43",-8.02858405784537
"MSTN",-6.9041603627568
"GIMAP8",-6.43987494141486
"SLC25A30",-6.52622702875982
"CCDC125",-7.47788797353359
"L1TD1",-7.19270371960594
"HRASLS2",-5.89984945091223
"CACTIN",-8.59386527803228
"IL11RA",-6.22998034682035
"HAUS3",-1.50881917797898
"ODF3B",-7.87870137181316
"ZNF689",-4.53939435570863
"TCF15",-5.37847703007681
"KIAA0754",-5.2441231925717
"RUNDC3B",-1.68158347104906
"SLC30A2",-7.01168198841039
"PRKD1",-9.67122857052453
"PHF12",-8.29645454067956
"RASSF7",-7.65383770675151
"ACE",-9.89976516639486
"BLCAP",-0.547495581658132
"TWF2",-7.32060440366413
"DDX60",-10.0648359409702
"PHF24",-6.99078918837211
"CNPPD1",-4.2497286698908
"MOS",-7.10667125408685
"TRIM17",-6.92024632026174
"CHRM4",-7.05228042717115
"RAB6B",-3.59179158706293
"RAPH1",-4.51940906227179
"SYP",-5.32055894742235
"PHF7",-7.30963938016799
"ADRM1",-9.21500412094082
"FLCN",-5.67843325093521
"ZNF559",-4.36432383772089
"ZNF710",-7.34346900697614
"CCDC113",-7.63615644661127
"CCDC87",-6.92939685759612
"CYP27C1",-6.89947406053958
"METTL17",-6.36801283273397
"ZNF490",-4.30085160244453
"GPRIN1",-7.1916204790667
"LRRC37A3",-6.4063201475968
"ZFYVE9",-5.69222165364415
"RTN4RL2",-7.55303422559027
"USP29",-6.9836216215208
"TUBA3C",-4.89825138331694
"P2RX5",-6.73095501921249
"AMBP",-6.99519332508201
"GRK7",-5.22567590434874
"ZNF699",-6.86649317503216
"ZWILCH",-5.99313125226889
"CDKN2AIP",-5.71765789133715
"FXYD7",-6.78060703506661
"STAM",-2.49416176812917
"SATB1",-4.48204492955736
"BARX2",-7.12043273936484
"MCM6",-10.3445317731205
"ENTPD2",-6.69160294699778
"TERF2",-4.50628769950686
"CYP1A1",-7.68925619371699
"MMP27",-7.01967453537762
"TUB",-5.05048094183167
"LMNTD1",-7.1200296235865
"TSNARE1",-6.42982310983509
"LZTS3",-0.124386103074758
"SDR42E1",-7.15956276673264
"PPP5C",-8.03980485461669
"SETD7",-4.10335856545177
"MANEA",-5.22812433450706
"FOSB",-2.69019507374127
"MOCS3",-6.86770606354157
"OPN5",-7.07168088441466
"ZFP14",-4.22529813369456
"DPYSL2",-1.97984768873788
"LRFN4",-6.5186706191873
"SLC6A8",-6.97452720884966
"CSTF2T",-6.29468938248993
"IRX5",-4.89687685727468
"TYW5",-2.62313780077178
"ZNF454",-6.74607802867515
"GPBP1",-3.03949400467904
"GRAMD2B",-7.0227154102537
"DNTTIP2",-4.80121072063946
"MRPS5",-2.53229567589317
"ERF",-5.54382337387952
"ZDHHC14",-6.32986224698148
"FOXH1",-7.03248167802673
"ECSIT",-7.7598305730242
"MAPKAPK3",-7.06338715039397
"MAST1",-9.21303597908591
"DGUOK",-5.36543695998371
"PARPBP",-7.604294296664
"COIL",-3.96775679137066
"ZNF638",5.48880280885238
"TACC3",-8.75930044825241
"ENTPD6",-6.28045362432579
"EIF6",-7.72589916027269
"NFE2L2",-7.23881387884053
"C10orf90",-7.04691444677308
"DOCK6",-8.83481325618154
"PLD4",-9.62666422559338
"SMARCE1",-3.61169790519548
"CHST14",-6.54919494398564
"SLC47A2",-6.88520669183154
"PCBP4",-1.78187898577801
"SPARCL1",-3.67239191170365
"STKLD1",-7.33801053085259
"ADSS",-3.49796454227708
"LRRTM2",-0.759879615607001
"FABP4",-5.99852016063252
"IPPK",-6.76461223535362
"MRS2",-5.95048088517555
"SLC38A7",-7.69901625975958
"MYO5A",-3.67761809455125
"MRTFB",-8.75990098478108
"ZBTB7A",-2.05400411338663
"SMYD2",-7.92043942180436
"GALNT2",-6.87184364461736
"CLHC1",-1.60094802089332
"SLC22A14",-7.09288311525102
"ZNF821",-6.17855861884978
"BBOX1",-5.14463807610276
"PGAM5",-7.32116392465084
"ZNF438",-6.20721857841235
"DBF4B",-8.05875481549147
"MRGPRX1",-6.06494692914836
"CLTRN",-6.06152773487297
"CHRFAM7A",-7.3691479982616
"SDSL",-7.48350693550798
"HJURP",-7.82212447974601
"JPH3",-5.50573768632852
"RXYLT1",-7.12134380663894
"RTN1",-1.52813847718952
"SLC35E2A",-6.07423077321293
"CILP",-5.79059636536944
"NDUFB2",-4.32913102105565
"USP4",-6.13582807622376
"BSDC1",-2.20900624927938
"MEST",-5.23838230751097
"AVPR1A",-6.35883937278503
"DIP2A",-5.46408796372499
"SLC4A9",-7.74434876467816
"RRAGA",-4.73717887830914
"BTBD17",-5.94308382606958
"CCM2L",-6.84878178670625
"THAP5",-6.2807017577922
"DELE1",-7.09173386275689
"BIRC3",-6.94475162299637
"COCH",-5.57775924801061
"RCOR3",-2.7905350882129
"C7orf43",-7.9520718060093
"HIST1H2AA",-6.10050136531123
"ZNF229",-5.57454778654895
"PGLYRP2",-7.16234832811371
"NKAPL",-5.73388441285686
"MTMR12",-6.57394984035841
"BRD3",-1.89265178342729
"GALNT3",-5.1643087640593
"TIGD7",-5.55246226344361
"SHE",-6.858586894473
"HAP1",-6.96648289139705
"PHAX",-2.36277887848679
"BZW1",3.41125618054762
"CDK15",-7.19196373277116
"INAVA",-7.11452448932648
"PTPRA",-3.48450183773203
"PNP",-6.77622733750819
"ANAPC2",-9.32262815896909
"DMBX1",-7.81075667289682
"SNRNP35",-2.3229424403465
"GRIA1",-4.32430686519327
"TSKS",-7.09547221827623
"BCHE",-5.98433581547687
"REM1",-7.25030952227851
"MEMO1",-5.33298594978806
"GPC1",-1.63067976052179
"LILRB2",-5.42131739314082
"ADGB",-9.64329720417747
"ZNF107",-5.53709804013408
"ZNF805",-7.17779106373634
"DHX57",-6.85263440187624
"DUOXA1",-6.47099969348821
"NAXD",-7.19039405224553
"ZNF143",-6.63413076188612
"ANGPTL1",-5.19043595868621
"PMEL",-7.21764832228887
"PICALM",-3.70524663228185
"CHRNA9",-7.83215832633844
"E2F7",-8.56243944367442
"TTYH2",-6.77298080382394
"LGALS3",-8.27982397918081
"FDX1",-7.41758157671405
"CABP4",-5.72220153220869
"SAP30",-4.29671301488924
"FLRT2",-6.41269671390498
"CRYBA4",-7.27316254798679
"PLEK2",-5.42795138423257
"OTOP2",-7.20751940791664
"RGS1",-8.93644582459121
"ALOX5AP",-9.82548916716696
"APMAP",-3.66360514436753
"LPXN",-8.25735392508923
"PITPNA",-3.47594755809316
"RGS14",-8.19939892371225
"LRRC30",-6.17983467802455
"CD6",-6.64948763240018
"LRFN2",-6.89153155017088
"ZAP70",-8.82135621604823
"DOK1",-7.33232437956249
"SMG9",-5.57210819126241
"MCRS1",-10.6480841772508
"TPI1",10.8010981673323
"SEC61A1",-5.78949692292625
"BMP7",-6.58896016869756
"ATP1B1",-3.12552715407318
"KYAT3",-7.3237632667458
"HID1",-7.64562161229823
"XKRX",-7.2899440358724
"PRELID3B",-6.20087803051584
"PTGER4",-8.88941498434333
"SF3B5",-5.04075964574595
"ZFP2",-7.05169078656418
"CD248",-4.97589238264098
"ZNF251",-6.22543248178996
"GAB3",-8.19990914273633
"ARRDC2",-7.37036058435534
"EIF2B1",-8.47370793310582
"MVK",-7.72556740391083
"CCDC144A",3.45957232816585
"KYNU",-5.7503649385882
"ZNF605",-4.46931365352016
"GPRC5B",-4.30383923224164
"CBL",-6.34528852952875
"TRIM24",-1.76054687416359
"SERINC5",-6.04058735893302
"CBX5",-0.67421296455021
"FAU",-1.58686762230005
"SLC39A12",-6.71086073399576
"CNOT2",-6.21336719839135
"SMCR8",-6.80563624260162
"P2RX7",-8.8777730936245
"POLI",-7.0469990967947
"PTK2B",-9.81029989514851
"IDI2",-6.49887242819698
"LFNG",-5.72605055462607
"ZNF687",-6.34709588507972
"FCRL3",-7.2171271844918
"FMN2",4.18499012997228
"CCS",-9.35891780296747
"FAM111B",-8.08427807453423
"HCRTR2",-7.4136394291477
"PLA1A",-7.35650760464873
"ZFPM1",-7.06544329248995
"MFRP",-6.44116383064524
"PCGF2",6.36811586570837
"LPGAT1",-3.30816495911901
"LRRC19",-6.34186767994119
"MTFMT",-8.07259412193003
"ZNF366",-7.60962929045645
"LHX2",-9.35504076853913
"MAFB",-5.49701959612365
"USF2",-7.54706323425806
"ETFB",-5.54665164272722
"RPL21",-6.32679306648237
"TPPP",-3.2971525769804
"DENR",-2.19678662608354
"CELF2",7.28423487310282
"BLK",-8.01854494766454
"POLR3D",-8.81942379366953
"HIST2H3D",-6.26600990657839
"NBPF3",-6.86537855378091
"LEMD3",-7.35733534880326
"DPP6",-3.59120746579923
"MYCBP2",27.792661539878
"LINGO3",-7.55678123386033
"RUNDC1",-5.10932944688479
"POU2AF1",-6.53503013692929
"FAM169A",-3.9428792312479
"GPSM1",-3.95144391393133
"COPS8",-0.769167733893246
"MPP6",-5.6815923229693
"ARMC2",-5.23711774407671
"KRT26",-5.07351137379921
"MAP1S",-7.77176879510599
"TINF2",-8.47779372888372
"DCDC2",-7.34340288965263
"CPNE3",-3.16808907082533
"PGM2L1",4.7297315951594
"LBR",16.3034033505471
"GADD45B",-5.43673194930823
"TMEM128",-4.44252796475461
"PAXIP1",-3.44333586108366
"COP1",-8.15439715760961
"ENOSF1",-7.49246803213165
"DNA2",-6.86349855699267
"UBTD2",-1.81813938724928
"TRAPPC6B",-3.66817621198489
"CPE",-1.92224374743034
"NFATC1",-8.87599021662149
"ZNF234",-6.4026983128392
"RNF25",-8.02408123642959
"TMPRSS5",-7.47074625092128
"CYBC1",-6.32179366330887
"CDON",-6.98233310459795
"KCNG3",-6.34173875650708
"ECM2",-7.15740599884859
"HIST1H4E",-6.30856250615769
"PDHB",-5.83569286786049
"SGK3",-7.44382117200343
"CIB1",-4.70749475536397
"CDK19",-4.56832880789754
"EIF2AK2",-5.84159445134089
"KIAA1522",-5.0107206388283
"EEF1G",-1.05482750380963
"DISP1",-9.62498305857526
"ARL4A",-3.17626261949525
"CCPG1",-1.64885926245782
"RIF1",-3.83355545755143
"NEUROD2",-7.61013208001416
"CEP128",-5.09380851471029
"WDR45",-8.40725121661113
"BTBD10",-4.87789019308139
"PRDX4",-5.62414073904561
"FKBP14",-7.65191987169923
"CHML",-4.61418879276134
"ORMDL2",-8.49715318187314
"UVSSA",-4.64654617073078
"UBE2V1",-4.03572719501707
"ZBTB20",0.879468750370579
"VEGFB",-6.98801989587073
"OAF",-5.59420788705629
"SETD2",-2.95279036601104
"HSF1",-5.78921236944486
"CRTC2",-7.02229802541241
"RAD21L1",-4.66260085892057
"MICU2",-3.48869956031504
"MMP15",-3.76972195423088
"CRYBG3",-8.44062510343685
"HCAR2",-6.36543840673871
"CHRNA2",-6.45451583197941
"CCDC138",-7.61620843038316
"NOBOX",-7.4119261924127
"TBC1D23",-6.77035859698831
"MRRF",-6.38506283675228
"GALNT9",-7.90870560509384
"SPOUT1",-7.48793144317772
"HIST1H4J",-7.2617262327028
"ATP8B1",-9.80553159626936
"SLCO1B3",-7.38643889629125
"DCDC1",-9.03029739106644
"LPAR4",-5.52964957003519
"CNDP1",-7.44249570105674
"ARPC1A",-3.10435676788534
"PTGR1",-6.6562924641536
"SUCLG2",-7.7912034264971
"FAM149A",-8.06016281335422
"HSPA14",-6.18493584584767
"CAMK2A",-6.66102951167663
"WTIP",-5.8055111012011
"HBB",-7.86988207135973
"FGFRL1",-7.19719916386808
"SCUBE2",-10.4624005358206
"NFKBIL1",-8.36654124841892
"FAM117B",-2.25773885832311
"AFG1L",-7.53221397133403
"LRRTM3",-7.53494799983135
"SRP54",-5.13008697315367
"CD53",-10.2495483715605
"IGF2BP2",8.53536545935492
"MRPS22",-5.63278098563605
"APOBEC2",-6.47191597174677
"CASP8",-6.18102778727606
"CAMLG",-2.59374211809915
"AHRR",-7.23486812011733
"KCNK6",-6.76826018130233
"PRMT2",-3.37080632067216
"CMKLR1",-7.17927897669323
"CNPY2",-7.89979251355056
"SHQ1",-6.92004345118726
"FAM210A",-5.57819379324543
"EIF5A",-9.63033498185241
"AVL9",-5.01180591309041
"PELI3",-6.36779148147864
"SLC25A39",-7.44481484270819
"ATP2B2",-6.84433018217323
"CCDC73",-4.32172142348513
"SH3BP1",-7.88350443461139
"SCP2",-6.84604305489752
"PERP",-7.69285670813641
"CORO6",-6.03316042866919
"SHD",-6.01887495769637
"HDAC7",-7.28960458318292
"HIST1H2AE",-7.52607433514812
"TFAP4",-6.49439534975759
"JDP2",-6.38317609831253
"RELN",-9.17806219667165
"SPRED3",-7.40335192056268
"PRDM1",-8.31222360533795
"POR",-8.06108770143847
"ZNF99",-7.74037473887115
"CHAF1A",-4.78224876120376
"GEMIN8",-5.64607645212374
"BANK1",-7.18807682779554
"AP2S1",-6.18099463019618
"CYP2D6",-7.6096686242904
"CENPV",-2.48863086637425
"MXD4",-5.22959184705452
"CACFD1",-5.40932455710867
"PITHD1",-5.87121684960393
"H2AFV",-3.41065615587915
"PRPF39",-2.55323186144029
"SGSM3",-8.36054526424924
"KLHL36",-9.0085049793797
"ASNS",-4.01972522532998
"INSYN1",-6.47281729164939
"SOCS7",0.511934144090599
"SMEK2",-6.73827125706939
"MBD6",-6.9188539059879
"VWC2",-6.40391001717984
"PNKP",-7.69399940689813
"GGA3",-6.57279028805176
"AKR1C2",-5.33525533524825
"ENAM",-7.19233526882963
"SCIN",-7.59783582066541
"TTC31",-7.47727019297968
"LRRC27",-9.25511920334394
"DNAJB5",-0.396688459953954
"TOB1",-2.57533347274424
"USPL1",-2.14126349320994
"NKAIN1",-4.60926727810676
"ZNF326",-3.19054118596591
"SCN2B",-6.66885207269064
"AP1M1",-8.08981171121693
"DTX4",-3.96341152287999
"SYT3",-4.59986116504101
"BMX",-7.63433214505632
"HIST1H3B",-5.012643106413
"GPR21",-5.99591742739923
"AP1S3",-2.93232116838141
"FGB",-7.98571651357038
"RAD51AP2",-7.72899035131879
"RHPN1",-7.0877591238196
"HIST1H4L",-6.77859738459389
"CCNJL",-6.81221815784488
"KCNMA1",-6.82523995931506
"PIK3CA",-5.29618520033447
"PIK3IP1",-7.84466112861855
"HHIP",-5.4287020666353
"CATSPER1",-7.60430687159428
"UBC",3.04216227184957
"ADAM7",-7.52984948833411
"LGSN",-7.33499715647626
"OGFR",-7.89959492920144
"BHLHA9",-6.51380373123212
"AMER3",-7.18044265470588
"POLR3F",-5.36473815749851
"ATP23",-6.5229694582225
"PRMT9",-7.1398812374481
"SH3RF3",-7.82436803347609
"TNRC6B",12.6603091733532
"TTC30A",-7.75717564403691
"TLR10",-9.49222294175653
"KCNH7",-9.66499728235926
"PDF",-6.25452076849802
"SNAP91",-1.97769680099341
"RAP1A",-4.09456524378504
"AKAP10",-7.70884111245361
"CSNK1G3",-3.6452293575035
"HCN2",-5.09238565420116
"FSHR",-7.73082676694485
"SPO11",-6.53613963375516
"INSIG2",-6.97978507422871
"COLEC10",-6.53225847918536
"TSPAN17",-6.72208123966865
"UBE2H",-1.32062445482414
"IMPACT",-6.10151006784934
"DLX4",-6.58397773693776
"ELL2",-6.47982127176507
"CEP85L",-5.00020694322915
"SIX2",-5.13515624024255
"EMC4",-5.78509296840927
"GABRB2",-5.08751608042528
"MAK",-7.69202360412596
"TAOK2",-8.91538846725849
"CRYGS",-7.55852877835537
"DNASE1L3",-6.54933937452319
"PDCD6",-7.37674900184265
"ADA",-7.82419653001202
"MTMR2",-5.25848444483746
"GPR1",-6.74856623378025
"LGALS8",-5.09253845603112
"WDR20",-7.72036441517099
"ALOXE3",-5.76181967235683
"PRKRA",-3.03728684819173
"AP4M1",-4.91898477518831
"SRRM2",10.2737669036511
"UCKL1",-10.277905108313
"SCN3B",5.18927354792437
"PSMB10",-7.95248668172611
"REEP5",-2.7366033386008
"DYRK1B",-4.2334415779055
"NXNL1",-6.55531861634734
"ZNF790",-7.2874431432631
"KCTD2",-2.50589927341013
"ADCY9",-6.53247404326484
"CLIP1",-1.49537634676873
"HPF1",-6.57101657499225
"TRIP11",-6.19366349875843
"ADAMTS15",-5.9995150159316
"DTWD1",-7.37634157290829
"DCTN5",-4.39481554130835
"SLCO3A1",-2.37767256800198
"LARP4B",-5.2135882505603
"DOC2B",-6.5444076762087
"CD74",-10.1201650906313
"KCNS3",-7.9457245746554
"CCSER1",-4.5404301582744
"TMEM169",-3.96200928628885
"ORC3",-7.05008893482895
"STMN2",2.93557801060166
"ITCH",-8.23498283701197
"RTKN",-8.46010182743722
"ZNF91",-1.34278083894123
"CDC40",-6.09925560411006
"CROCC2",-7.5321781199044
"ZNF555",-6.51150908427155
"PTPRR",-7.28192104894637
"HMGB1",0.908752097819543
"C1orf127",-7.49367994613632
"TPD52L1",-6.52711773646644
"ZNF385D",-3.70034766373264
"B4GALNT1",-5.57571988494173
"HCN3",-4.64791348125009
"NECTIN1",-7.69940306738538
"SLC25A1",-6.10635614284974
"CALM3",-1.44824617893975
"NR0B2",-6.59630734038556
"PNLIPRP1",-7.76671413952831
"MAPK8IP2",-5.04607093998467
"TNRC6A",-5.77293135177698
"MPHOSPH8",-2.76695887426699
"NAPRT",-5.5157942908959
"HUNK",-5.71047233587385
"MRPL19",-6.11016423125223
"COX11",-5.68010515685135
"KCNN4",-6.21923729324475
"RNF152",-6.13481674540855
"DUT",-5.62393359910622
"SLC22A7",-7.67552080374276
"DDAH2",-10.6614849755135
"FNBP1",-4.92034024673141
"SLC4A5",-10.8591147782887
"RNF38",-0.186814543438804
"PEMT",-8.42628887685093
"SCRIB",-8.53934321813034
"TTC1",-5.41415521054485
"TFAP2C",-8.372619250902
"TBX21",-7.70164765311843
"FGF6",-6.61177828641957
"NOL4L",-3.64589316954081
"C10orf12",-6.96992820903212
"LIN7A",-6.58199988739451
"ZBTB21",-5.33727516292304
"FMNL3",-11.9702901055697
"HMCN2",-7.24830366260369
"ZP4",-7.68303532325195
"PHACTR1",-8.89969788348111
"CCNB1",-5.50934761183444
"SLC51A",-6.61590251115684
"RIN2",-9.54020781472651
"CDC23",-5.46236137687357
"ELAVL3",1.37943396244457
"TMEM260",-2.93474856998327
"RGSL1",-7.57141588217322
"LMO3",-4.77409564372667
"ASCL2",-6.8374135379417
"C1QL4",-5.42952863357617
"FAXC",-2.63713278997195
"PLAUR",-7.4227355077012
"C1R",-6.22538212768712
"SAMD11",-7.20391781763236
"MAATS1",-5.63666669942964
"FXN",-4.43823463941415
"RBM38",-5.88201662070506
"LRRIQ4",-6.64262656870098
"SENP2",-3.84448584294692
"ARHGAP22",-7.55678722040948
"TOR1B",-4.70607200495279
"FAAH",-6.84824870633135
"ZNF560",-4.88566304214196
"INTS14",-7.72256975116708
"PXN",-5.70696987174117
"TGM3",-2.90807722008087
"PSMA1",-3.87819795267099
"AFF3",-7.3746089543238
"SRSF11",-2.16032354091133
"RNF128",-6.61871410674706
"PDE11A",-7.51630340816543
"PLPPR4",-7.70607689256992
"PLPBP",-6.65395971604837
"HIST1H2AD",-7.63699479560932
"ADIPOQ",-6.61345706615419
"RSPH4A",-7.73218103363705
"ABHD17C",-5.35328222025421
"GABRA4",-7.47013812909125
"YY1",-1.94096975211925
"XYLB",-7.08595782634831
"PTDSS2",-5.70583657669875
"UTP6",-6.42728403205819
"PDE4DIP",-3.81014155094091
"ARL5B",-4.3726901395999
"EPB41L4B",-6.97515027233442
"SNAP29",-5.25706989598081
"CHRNA7",-5.20115165847059
"STC1",-6.49822108895271
"IZUMO1",-6.23662401701427
"CLRN1",-6.59967549787579
"ADAD2",-7.83430438771991
"CLEC14A",-6.48691860904129
"KCND2",-5.53733408993623
"PLCB1",-5.22417047955781
"CPSF7",-2.73111295597945
"ZNF226",-6.67704231790295
"KPNA5",-6.82447445735465
"VWC2L",-6.66004232546641
"TNFAIP3",-6.80396833557363
"PAF1",-7.04666881406054
"SGPP2",-5.15181358467116
"C1QTNF8",-6.65499356690964
"CDK7",-2.86730323748054
"FCHO2",-4.78502495754072
"ATP6V1H",-4.98160326072835
"GRTP1",-7.96935052221539
"PCTP",-6.395310765857
"FOXN4",-8.29285834632133
"USP45",-5.65496554931082
"ACSM3",-5.0315341891471
"PTGS1",-10.1200504334573
"RAB14",-2.44750434251771
"SPRED2",-4.2185484475119
"AJUBA",-8.05998715163487
"SGK1",-7.69580459163126
"RECQL",-4.5098891760888
"ASNA1",-8.34088238609726
"RNF5",-6.70551265846596
"TLE4",-3.66957512362025
"MAD1L1",-8.55075960387088
"CDX2",-6.70527338586949
"NHLRC2",-4.47876490062511
"SP140",-8.27878220207934
"TMEM33",-0.884661095276224
"DCLK1",-3.76111975834402
"MOGAT3",-6.71533148324988
"THAP2",-3.14750260778924
"KDM1A",0.130337357447626
"LGR5",-6.88964113901659
"LZTS1",-0.753859402743152
"MAPK15",-6.5517509635926
"PSMA8",-6.69170331538148
"DVL3",-6.41817566195658
"ACER2",-6.7383747912529
"GRIK3",-4.51102369260321
"SIPA1",-7.43299267028647
"NTN3",-7.90544117283501
"KLF6",0.734325239444856
"MRAS",-3.45171820071716
"KMT2E",1.64338362382946
"PBX4",-6.11891298160507
"PRDM6",-7.03252878464111
"NRROS",-7.03764158791301
"GIGYF2",-7.65352718270981
"WRAP53",-7.62796501214764
"BCAN",-5.76745406531533
"AKT1",-3.76936806401286
"CRLS1",-3.09830562613939
"ALDH3A2",-6.5152040841753
"MARCH8",-3.73193971500314
"KCTD19",-7.80856318169531
"NUDCD3",-3.05398270004118
"DNAJC2",-7.61951507993027
"PGAP3",-3.99295712575813
"REPIN1",-5.35505188484195
"SYTL3",-7.68178194469865
"FAM81B",-6.73253544357267
"LLGL2",-10.0104681577994
"STAU1",-3.25879757158015
"GLYR1",-5.30710680118239
"WDR88",-6.74279618598549
"KLHL14",-4.83166673185974
"RCBTB1",-3.00457208083461
"ZC3H11A",-3.31373328021201
"TRPC1",-6.6220870741048
"GSC2",-6.75428719620361
"MLXIP",-1.97221377427408
"IL7R",-6.77220513174033
"AGGF1",-3.4515971312217
"C3",-14.1037163115503
"GSK3B",-1.47096618998969
"SALL3",-6.52945171260554
"GRB7",-7.930397098026
"OPRD1",-6.76598276139058
"CAPN8",-7.94673041004081
"PSMC4",-6.88126574584124
"L3MBTL3",-4.40385238162416
"ALDH2",-7.70536933475195
"HEPACAM",-6.36702210942588
"SUFU",-6.87108165737256
"ZNHIT6",-4.27651597529846
"PCDHA6",-7.86061286950837
"RAB2B",0.243838483764898
"SGTA",-6.83545254107681
"CKAP4",-2.09485544751457
"CDC42",-1.61257178150322
"PTCH1",2.27928145472003
"COPS7B",-2.2260528707596
"GPN2",-7.26876312348127
"ATF1",-4.0697154115018
"RAN",-2.38287350971219
"DDX43",-7.03409397300139
"IWS1",-5.66483982716831
"PRRG2",-6.77984655989768
"RALA",1.13154536708787
"CAPN13",-7.83182039509558
"PLEKHM1",-7.78106457271128
"PPP4R4",-7.76715831087169
"NR2F6",-7.49050855425585
"ATIC",-8.44599351107136
"CLPX",-4.16609039390641
"USHBP1",-7.67446356756115
"CDKL3",-6.08035318739009
"ADAM8",-7.68223429379581
"CHM",-3.03327437840875
"TRA2A",-2.42990741351184
"ICE2",-6.23852299333927
"EIF4E",-4.41685746716005
"SERPINA9",-6.8058927900579
"HSP90AB1",-2.25404189739356
"SCN7A",-8.59765697881307
"JKAMP",-5.31107751536276
"LEO1",-4.71583481363086
"ACOX2",-7.72998962395708
"HECW2",-5.15606184581903
"MAPK9",-0.195746750061489
"PINK1",1.36143634540736
"COL28A1",-9.35613828197106
"CD79A",-6.77687914042685
"TRMT61A",-3.4592696383556
"SCAF1",-7.83727116705185
"C4orf54",-7.75171914778883
"MTSS1L",-6.10608586745139
"ASAH2",-5.178348477554
"COX15",-3.34107372845056
"TRAPPC11",-4.33648655863958
"HAND1",-4.95903085971779
"ZNF853",-6.37860547533156
"ANKRD1",-6.69123463650012
"RGMA",-4.70312120185787
"SH2B1",-3.43225254297875
"SERPINB4",-4.06181588936243
"HSPB6",-7.11298024320694
"CD81",-5.42969446519619
"BAAT",-6.59112639537424
"SLC7A7",-9.47389385883808
"EDC3",-5.34279897426948
"MYOC",-7.91427357209049
"VPS26A",-4.60236774221228
"MIEF1",-3.79012315625419
"VEGFC",-6.55038396719824
"OPRL1",-2.88524388627556
"SPPL3",-2.20452850483787
"P4HA2",-4.899048393035
"KDM4B",11.4758140958453
"KCNAB3",-5.26840898841942
"DNMT3L",-2.23471300259737
"BTBD6",-5.22329366619909
"MPP5",-6.60694945630459
"B4GALT7",-5.74967013922521
"CLDN1",-5.40284795253648
"TRMT1L",-8.22266340409499
"ASPHD2",-3.40302043904999
"FBXL2",-5.49674966777923
"BCAT1",-2.66667928150231
"FAM45A",-4.91034795393482
"LRRCC1",-6.15672750175475
"SF3B1",-4.77469039157963
"FGF2",-6.07384120668535
"SLC6A7",-8.43775970248998
"KIF5C",7.79074114965192
"ATP8B3",-9.92284778959718
"NMT1",-4.93142610000041
"SCD5",-1.58195745598352
"PLA2G7",-8.80725686856788
"RAB32",-7.59470183860437
"TECR",-8.92989023553927
"CEPT1",-3.49129249523219
"CCSER2",-3.88969083464634
"RALB",-5.02662665674839
"PPM1D",-7.9549115447999
"ARID5A",-8.16736123404938
"SRP68",-5.56879712573397
"RBM12",-5.44219414369617
"SPON2",-5.4470926539877
"SH3D19",-4.8485261759368
"CHRNG",-8.52230649985722
"COMTD1",-7.52829349358136
"ME3",-7.73035867093439
"DGCR8",-0.421641279241078
"HSPD1",7.36430177270667
"RAD23B",1.0203690606192
"STK16",-6.64573472744715
"IL10RA",-5.75187752343131
"ZC2HC1C",-6.65902808933159
"DUS3L",-8.21479196347001
"NME6",-6.5133865947575
"HS3ST3A1",-6.79743789215934
"PIM1",-3.89715716243759
"LONP1",-9.55827150740538
"CA5A",-6.89481347569024
"PEX2",-6.11464279452097
"SH3YL1",-3.29476840447908
"LRRC70",-6.91925427605213
"KIF21A",-5.73654936234169
"ASZ1",-6.90197350015775
"ZNF583",-6.64869295109323
"DCAF1",-8.751409841567
"TBCC",-6.67173790787419
"ANKRD13A",-8.58919929177475
"INHA",-7.08333816622752
"RBBP8",-7.36493368704467
"CDH7",-8.26964868331049
"LNX2",-4.93272110633181
"CNKSR1",-7.80420050968697
"ME2",-7.09094960865326
"SLC27A3",-6.08980102208789
